3900:            onReasonChange={setStatusChangeReason}
4044:                  onChange={(e) => onDateChange(e.target.value)}
4060:                  onChange={(e) => onReasonChange(e.target.value)}
4226:              onChange={e => setForm({...form, name: e.target.value})}
4235:              onChange={e => setForm({...form, grade: e.target.value === "" ? "" : parseInt(e.target.value)})}
4251:                onChange={e => {
4278:                onChange={e => setForm({...form, adviserName: e.target.value})}
4289:              onChange={e => setForm({...form, adviserEmail: e.target.value})}
4308:                onChange={e => setForm({...form, schoolId: e.target.value})}
4320:                onChange={e => setForm({...form, schoolId: e.target.value})}
4380:              onChange={e => setForm({...form, schoolYear: e.target.value})}
4390:              onChange={e => setForm({...form, schoolYear: e.target.value})}
6805:                          onChange={handleDashboardFileUpload}
6933:                      onChange={e => setFilters({...filters, schoolYear: e.target.value})}
6981:                          onChange={e => setFilters({...filters, region: e.target.value})}
6992:                          onChange={e => setFilters({...filters, division: e.target.value})}
7003:                          onChange={e => setFilters({...filters, district: e.target.value})}
7014:                          onChange={e => setFilters({...filters, visibility: e.target.value})}
7902:                          onChange={(e) => setFormActionTaken(e.target.value)}
8079:                    onChange={(e) => setRequestDeletionReason(e.target.value)}
8091:                    onChange={(e) => setDisapprovalReason(e.target.value)}
8321:                    onChange={(e) => setBulkFirstAttendanceDateDashboard(e.target.value)}
8363:                              onChange={() => {
8572:            onChange={e => updateEligibility({ type: e.target.value as any })}
8593:                onChange={e => updateEligibility({ genAvg: e.target.value })}
8603:                onChange={e => updateEligibility({ citation: e.target.value })}
8612:                onChange={e => updateEligibility({ elemSchoolName: e.target.value })}
8621:                onChange={e => updateEligibility({ elemSchoolId: e.target.value })}
8630:                onChange={e => updateEligibility({ elemSchoolAddress: e.target.value })}
8645:                onChange={e => updateEligibility({ genAvg: e.target.value })}
8655:                onChange={e => updateEligibility({ hsCompletionDate: e.target.value })}
8664:                onChange={e => updateEligibility({ hsSchoolName: e.target.value })}
8673:                onChange={e => updateEligibility({ hsSchoolAddress: e.target.value })}
8688:                onChange={e => updateEligibility({ genAvg: e.target.value })}
8698:                onChange={e => updateEligibility({ jhsCompletionDate: e.target.value })}
8707:                onChange={e => updateEligibility({ jhsSchoolName: e.target.value })}
8716:                onChange={e => updateEligibility({ jhsSchoolAddress: e.target.value })}
8730:                onChange={e => updateEligibility({ peptRating: e.target.value })}
8740:                onChange={e => updateEligibility({ peptDate: e.target.value })}
8754:                onChange={e => updateEligibility({ alsRating: e.target.value })}
8763:                onChange={e => updateEligibility({ alsCenterInfo: e.target.value })}
8776:              onChange={e => updateEligibility({ othersSpecify: e.target.value })}
8978:                onChange={e => setSearchLrn(e.target.value)}
9027:                  onChange={handleImageFileChange}
9049:                    onChange={e => setForm({...form, lastName: capitalizeName(e.target.value)})}
9060:                    onChange={e => setForm({...form, firstName: capitalizeName(e.target.value)})}
9071:                    onChange={e => setForm({...form, middleName: capitalizeName(e.target.value)})}
9082:                    onChange={e => setForm({...form, extension: capitalizeName(e.target.value)})}
9095:                    onChange={e => setForm({...form, lrn: e.target.value})}
9105:                    onChange={e => {
9132:                onChange={e => setForm({...form, email: e.target.value})}
9148:                  onChange={e => setForm({...form, age: e.target.value})}
9157:                  onChange={e => setForm({...form, sex: e.target.value})}
9174:                    onChange={e => setForm({...form, weight: e.target.value})}
9185:                    onChange={e => setForm({...form, height: e.target.value})}
9206:                onChange={e => setForm({...form, dateOfFirstAttendance: e.target.value})}
9216:                 onChange={e => setForm({...form, isTransferredIn: e.target.checked})}
9230:                onChange={e => setForm({...form, birthplace: capitalizeName(e.target.value)})}
9241:                onChange={e => setForm({...form, address: e.target.value})}
9253:                    <input type="radio" name="primaryAdd" checked={form.primaryContact === 'father'} onChange={() => setForm({...form, primaryContact: 'father'})} className="rounded text-indigo-600 cursor-pointer" />
9261:                  onChange={e => setForm({...form, fatherName: capitalizeName(e.target.value)})}
9270:                    <input type="radio" name="primaryAdd" checked={form.primaryContact === 'mother'} onChange={() => setForm({...form, primaryContact: 'mother'})} className="rounded text-indigo-600 cursor-pointer" />
9278:                  onChange={e => setForm({...form, motherName: capitalizeName(e.target.value)})}
9287:                    <input type="radio" name="primaryAdd" checked={form.primaryContact === 'guardian'} onChange={() => setForm({...form, primaryContact: 'guardian'})} className="rounded text-indigo-600 cursor-pointer" />
9295:                  onChange={e => setForm({...form, guardianName: capitalizeName(e.target.value)})}
9306:                  onChange={e => setForm({...form, guardianRelationship: capitalizeFirst(e.target.value)})}
9318:                onChange={e => setForm({...form, contactNumber: e.target.value})}
9326:                onChange={(newIds) => setForm({...form, siblingIds: newIds})} 
9351:                             onChange={(e) => {
10355:                    onChange={e => setBulkFirstAttendanceDate(e.target.value)}
10494:                    onChange={handleFileUpload}
10566:              onChange={(e) => onSearchChange(e.target.value)}
11856:                  onChange={(e) => setCardTheme(e.target.value as any)}
11883:                  onChange={(e) => setLayoutType(e.target.value as any)}
11969:                        onChange={(e) => setEmergencyNotes(e.target.value)}
11984:                        onChange={async (e) => {
12017:                    onChange={(e) => setFontFamily(e.target.value)}
12113:                  onChange={(e) => setSearchStudentTerm(e.target.value)}
12812:                      onChange={(e) => {
12839:                      onChange={(e) => {
13146:                  onChange={handleImageFileChange}
13168:                    onChange={e => setForm({...form, lastName: capitalizeName(e.target.value)})}
13179:                    onChange={e => setForm({...form, firstName: capitalizeName(e.target.value)})}
13190:                    onChange={e => setForm({...form, middleName: capitalizeName(e.target.value)})}
13201:                    onChange={e => setForm({...form, extension: capitalizeName(e.target.value)})}
13216:                  onChange={e => setForm({...form, lrn: e.target.value})}
