14590-  selectedSection,
14591-  currentUser,
14592-  globalSettings,
14593-  allSections,
14594-  isSectionAdviser = false,
14595-  globalSubjects = [],
14596-  onUpdateSection
14597-}: { 
14598-  subjects: Subject[], 
14599-  onAddSubject: (s: Omit<Subject, 'id'>) => Promise<void>,
14600-  onEditSubject: (id: string, s: Omit<Subject, 'id'>) => Promise<void>,
14601-  onDeleteSubject: (id: string) => Promise<void>,
14602-  selectedSection: Section | null,
14603-  currentUser: UserProfile | null,
14604-  globalSettings?: any,
14605-  allSections?: Section[],
14606-  isSectionAdviser?: boolean,
14607-  globalSubjects?: Subject[],
14608-  onUpdateSection?: (id: string, data: any) => void
14609-}) {
14610:  const [isAddingPreset, setIsAddingPreset] = useState(false);
14611-  const [presetQueue, setPresetQueue] = useState<'matatag' | 'non-matatag' | 'ssh-shs' | 'shs-core' | null>(null);
14612-  const [globalPresetGradeLevel, setGlobalPresetGradeLevel] = useState<string>('');
14613-  const [presetSelectedSubjects, setPresetSelectedSubjects] = useState<string[]>([]);
14614-  
14615-  const effectiveGradeLevel = selectedSection?.gradeLevel || globalPresetGradeLevel;
14616-  const [presetSubjectGroup, setPresetSubjectGroup] = useState<Subject['group']>('Revised K-10 Curriculum');
14617-  const [isModalOpen, setIsModalOpen] = useState(false);
14618-  const isMainAdmin = currentUser?.email === 'jessiemangabo@gmail.com';
14619-  const isAdmin = currentUser?.role === 'system_admin' || currentUser?.role === 'admin';
14620-  const isActiveSY = isMainAdmin || (
14621-    !!globalSettings?.activeSchoolYear && 
14622-    !globalSettings?.finalizedSchoolYears?.includes(globalSettings?.activeSchoolYear) && 
14623-    !selectedSection?.isFinalized
14624-  );
14625-  const canModifySubjects = isActiveSY && (isAdmin || isSectionAdviser);
14626-  const [form, setForm] = useState<Omit<Subject, 'id'>>({
14627-    group: 'SHS Core Subjects, Other SHS Academic Electives',
14628-    name: '',
14629-    gradeLevel: selectedSection?.gradeLevel !== undefined ? selectedSection.gradeLevel : "",
14630-    subjectType: 'CORE',
--
14767-              {!selectedSection && allSections && (
14768-                <div className="w-full sm:w-auto">
14769-                  <select
14770-                    value={globalPresetGradeLevel}
14771-                    onChange={(e) => setGlobalPresetGradeLevel(e.target.value)}
14772-                    className="w-full sm:w-64 bg-white border border-slate-200 rounded-xl px-3 py-2 text-sm font-medium focus:ring-2 focus:ring-indigo-500/20 focus:border-indigo-500 outline-none"
14773-                  >
14774-                    <option value="" disabled>Select target grade level...</option>
14775-                    {[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12].map(g => (
14776-                      <option key={g} value={g}>{g === 0 ? "Kindergarten" : `Grade ${g}`}</option>
14777-                    ))}
14778-                  </select>
14779-                </div>
14780-              )}
14781-            </div>
14782-            <div className="grid grid-cols-1 md:grid-cols-2 lg:grid-cols-3 xl:grid-cols-4 gap-4">
14783-              {Number(effectiveGradeLevel) >= 7 && Number(effectiveGradeLevel) <= 10 && (
14784-                <>
14785-                  <button 
14786-                    type="button"
14787:                    disabled={isAddingPreset || !isActiveSY}
14788-                    onClick={() => {
14789-                      if (!effectiveGradeLevel) {
14790-                        alert("No section selected. Please select a target grade level first.");
14791-                        return;
14792-                      }
14793-                      setPresetSubjectGroup('Revised K-10 Curriculum');
14794-                      setPresetSelectedSubjects([...MATATAG_SUBJECTS]);
14795-                      setPresetQueue('matatag');
14796-                    }}
14797-                    className="flex items-center justify-between p-6 bg-white border border-slate-200 rounded-2xl hover:border-indigo-300 hover:shadow-md transition-all group disabled:opacity-50 text-left relative overflow-hidden"
